PERIOD ID,PERIOD NAME,periodcode,FACILITY,POSITIVE MALARIA CASES 
202004,20-Apr,202004,NYAKACH,234
202004,20-Apr,202004,MUHORONI,443
202004,20-Apr,202004,NYAHERA,121
202004,20-Apr,202004,CHULAIMBO,663
202004,20-Apr,202004,MANYUANDA,223
202004,20-Apr,202004,LUMUMBA,686
202004,20-Apr,202004,SONDU,468
202004,20-Apr,202004,KATITO,234
202004,20-Apr,202004,KCRH,273
202004,20-Apr,202004,KANYAKWAR,521
202004,20-Apr,202004,MIGOSI,456
202004,20-Apr,202004,KANYAGWAR,428
202004,20-Apr,202004,NYANGANDE,345
202004,20-Apr,202004,KOMBEWA,292
202004,20-Apr,202004,ST. ELIZABETH,271
202004,20-Apr,202004,ANGOLA,254
202004,20-Apr,202004,AVENUE,567
202004,20-Apr,202004,RACHAR,123
202004,20-Apr,202004,AHERO,489
202004,20-Apr,202004,BOLO,123
202004,20-Apr,202004,ABISALOM,267
202004,20-Apr,202004,MIRANGA,167
202004,20-Apr,202004,PIVOT,134
202004,20-Apr,202004,HOUSE OF HOPE,140
202004,20-Apr,202004,DUNGA,187
202004,20-Apr,202004,CHIGA,178
202004,20-Apr,202004,AWASI MISSION,303
202004,20-Apr,202004,JOOTRH,423
202004,20-Apr,202004,KADONGO,345
202004,20-Apr,202004,ST JAIRUS,113
202004,20-Apr,202004,NYANGOMA,763
202004,20-Apr,202004,RATA,345
202004,20-Apr,202004,MAMA PILISTA,432
202004,20-Apr,202004,OBER KAMOTH,443
202004,20-Apr,202004,NYAKONGO,456
202004,20-Apr,202004,SEME,456
202004,20-Apr,202004,KISUMU CENTRAL SUB COUNTY,829
202004,20-Apr,202004,KISUMU EAST SUB COUNTY,562
202005,20-May,202005,GITA,344
202005,20-May,202005,WANGANGA,234
202005,20-May,202005,NYAKACH,200
202005,20-May,202005,MUHORONI,689
202005,20-May,202005,NYAHERA,234
202005,20-May,202005,CHULAIMBO,685
202005,20-May,202005,MANYUANDA,456
202005,20-May,202005,LUMUMBA,234
202005,20-May,202005,SONDU,589
202005,20-May,202005,KATITO,189
202005,20-May,202005,KCRH,310
202005,20-May,202005,KANYAKWAR,150
202005,20-May,202005,MIGOSI,277
202005,20-May,202005,KANYAGWAR,345
202005,20-May,202005,NYANGANDE,667
202005,20-May,202005,KOMBEWA,434
202005,20-May,202005,ST. ELIZABETH,636
202005,20-May,202005,ANGOLA,123
202005,20-May,202005,AVENUE,165
202005,20-May,202005,RACHAR,101
202005,20-May,202005,AHERO,350
202005,20-May,202005,BOLO,650
202005,20-May,202005,ABISALOM,425
202005,20-May,202005,MIRANGA,216
202005,20-May,202005,PIVOT,181
202005,20-May,202005,HOUSE OF HOPE,128
202005,20-May,202005,DUNGA,180
202005,20-May,202005,CHIGA,115
202005,20-May,202005,AWASI MISSION,627
202005,20-May,202005,JOOTRH,287
202005,20-May,202005,KADONGO,649
202005,20-May,202005,ST JAIRUS,141
202005,20-May,202005,NYANGOMA,588
202005,20-May,202005,RATA,678
202005,20-May,202005,MAMA PILISTA,742
202005,20-May,202005,OBER KAMOTH,310
202005,20-May,202005,NYAKONGO,437
202005,20-May,202005,SEME,431
202005,20-May,202005,KISUMU CENTRAL SUB COUNTY,109
202005,20-May,202005,KISUMU EAST SUB COUNTY,616
202006,20-Jun,202006,GITA,217
202006,20-Jun,202006,WANGANGA,223
202006,20-Jun,202006,NYAKACH,230
202006,20-Jun,202006,MUHORONI,387
202006,20-Jun,202006,NYAHERA,234
202006,20-Jun,202006,CHULAIMBO,840
202006,20-Jun,202006,MANYUANDA,195
202006,20-Jun,202006,LUMUMBA,210
202006,20-Jun,202006,SONDU,605
202006,20-Jun,202006,KATITO,210
202006,20-Jun,202006,KCRH,367
202006,20-Jun,202006,KANYAKWAR,179
202006,20-Jun,202006,MIGOSI,329
202006,20-Jun,202006,KANYAGWAR,423
202006,20-Jun,202006,NYANGANDE,208
202006,20-Jun,202006,KOMBEWA,298
202006,20-Jun,202006,ST. ELIZABETH,258
202006,20-Jun,202006,ANGOLA,531
202006,20-Jun,202006,AVENUE,345
202006,20-Jun,202006,RACHAR,987
202006,20-Jun,202006,AHERO,246
202006,20-Jun,202006,BOLO,234
202006,20-Jun,202006,ABISALOM,380
202006,20-Jun,202006,MIRANGA,223
202006,20-Jun,202006,PIVOT,230
202006,20-Jun,202006,HOUSE OF HOPE,205
202006,20-Jun,202006,DUNGA,166
202006,20-Jun,202006,CHIGA,132
202006,20-Jun,202006,AWASI MISSION,641
202006,20-Jun,202006,JOOTRH,286
202006,20-Jun,202006,KADONGO,652
202006,20-Jun,202006,ST JAIRUS,116
202006,20-Jun,202006,NYANGOMA,696
202006,20-Jun,202006,RATA,695
202006,20-Jun,202006,MAMA PILISTA,886
202006,20-Jun,202006,OBER KAMOTH,370
202006,20-Jun,202006,NYAKONGO,178
202006,20-Jun,202006,SEME,393
202006,20-Jun,202006,KISUMU CENTRAL SUB COUNTY,681
202006,20-Jun,202006,KISUMU EAST SUB COUNTY,759
202007,20-Jul,202007,GITA,204
202007,20-Jul,202007,WANGANGA,314
202007,20-Jul,202007,NYAKACH,256
202007,20-Jul,202007,MUHORONI,365
202007,20-Jul,202007,NYAHERA,123
202007,20-Jul,202007,CHULAIMBO,865
202007,20-Jul,202007,MANYUANDA,179
202007,20-Jul,202007,LUMUMBA,233
202007,20-Jul,202007,SONDU,581
202007,20-Jul,202007,KATITO,243
202007,20-Jul,202007,KCRH,342
202007,20-Jul,202007,KANYAKWAR,241
202007,20-Jul,202007,MIGOSI,360
202007,20-Jul,202007,KANYAGWAR,356
202007,20-Jul,202007,NYANGANDE,229
202007,20-Jul,202007,KOMBEWA,178
202007,20-Jul,202007,ST. ELIZABETH,228
202007,20-Jul,202007,ANGOLA,142
202007,20-Jul,202007,AVENUE,221
202007,20-Jul,202007,RACHAR,103
202007,20-Jul,202007,AHERO,352
202007,20-Jul,202007,BOLO,178
202007,20-Jul,202007,ABISALOM,368
202007,20-Jul,202007,MIRANGA,178
202007,20-Jul,202007,PIVOT,216
202007,20-Jul,202007,HOUSE OF HOPE,248
202007,20-Jul,202007,DUNGA,443
202007,20-Jul,202007,CHIGA,130
202007,20-Jul,202007,AWASI MISSION,612
202007,20-Jul,202007,JOOTRH,398
202007,20-Jul,202007,KADONGO,176
202007,20-Jul,202007,ST JAIRUS,186
202007,20-Jul,202007,NYANGOMA,784
202007,20-Jul,202007,RATA,785
202007,20-Jul,202007,MAMA PILISTA,877
202007,20-Jul,202007,OBER KAMOTH,345
202007,20-Jul,202007,NYAKONGO,153
202007,20-Jul,202007,SEME,409
202007,20-Jul,202007,KISUMU CENTRAL SUB COUNTY,190
202007,20-Jul,202007,KISUMU EAST SUB COUNTY,785
202008,20-Aug,202008,GITA,182
202008,20-Aug,202008,WANGANGA,378
202008,20-Aug,202008,NYAKACH,240
202008,20-Aug,202008,MUHORONI,164
202008,20-Aug,202008,NYAHERA,543
202008,20-Aug,202008,CHULAIMBO,993
202008,20-Aug,202008,MANYUANDA,180
202008,20-Aug,202008,LUMUMBA,101
202008,20-Aug,202008,SONDU,630
202008,20-Aug,202008,KATITO,259
202008,20-Aug,202008,KCRH,333
202008,20-Aug,202008,KANYAKWAR,234
202008,20-Aug,202008,MIGOSI,332
202008,20-Aug,202008,KANYAGWAR,351
202008,20-Aug,202008,NYANGANDE,211
202008,20-Aug,202008,KOMBEWA,178
202008,20-Aug,202008,ST. ELIZABETH,202
202008,20-Aug,202008,ANGOLA,996
202008,20-Aug,202008,AVENUE,251
202008,20-Aug,202008,RACHAR,984
202008,20-Aug,202008,AHERO,253
202008,20-Aug,202008,BOLO,156
202008,20-Aug,202008,ABISALOM,249
202008,20-Aug,202008,MIRANGA,456
202008,20-Aug,202008,PIVOT,555
202008,20-Aug,202008,HOUSE OF HOPE,297
202008,20-Aug,202008,DUNGA,543
202008,20-Aug,202008,CHIGA,354
202008,20-Aug,202008,AWASI MISSION,547
202008,20-Aug,202008,JOOTRH,123
202008,20-Aug,202008,KADONGO,345
202008,20-Aug,202008,ST JAIRUS,207
202008,20-Aug,202008,NYANGOMA,752
202008,20-Aug,202008,RATA,797
202008,20-Aug,202008,MAMA PILISTA,834
202008,20-Aug,202008,OBER KAMOTH,332
202008,20-Aug,202008,NYAKONGO,167
202008,20-Aug,202008,SEME,641
202008,20-Aug,202008,KISUMU CENTRAL SUB COUNTY,175
202008,20-Aug,202008,KISUMU EAST SUB COUNTY,847
202009,20-Sep,202009,GITA,158
202009,20-Sep,202009,WANGANGA,316
202009,20-Sep,202009,NYAKACH,238
202009,20-Sep,202009,MUHORONI,201
202009,20-Sep,202009,NYAHERA,174
202009,20-Sep,202009,CHULAIMBO,638
202009,20-Sep,202009,MANYUANDA,217
202009,20-Sep,202009,LUMUMBA,345
202009,20-Sep,202009,SONDU,733
202009,20-Sep,202009,KATITO,291
202009,20-Sep,202009,KCRH,330
202009,20-Sep,202009,KANYAKWAR,223
202009,20-Sep,202009,MIGOSI,368
202009,20-Sep,202009,KANYAGWAR,376
202009,20-Sep,202009,NYANGANDE,271
202009,20-Sep,202009,KOMBEWA,205
202009,20-Sep,202009,ST. ELIZABETH,202
202009,20-Sep,202009,ANGOLA,614
202009,20-Sep,202009,AVENUE,308
202009,20-Sep,202009,RACHAR,115
202009,20-Sep,202009,AHERO,368
202009,20-Sep,202009,BOLO,234
202009,20-Sep,202009,ABISALOM,461
202009,20-Sep,202009,MIRANGA,145
202009,20-Sep,202009,PIVOT,165
202009,20-Sep,202009,HOUSE OF HOPE,263
202009,20-Sep,202009,DUNGA,241
202009,20-Sep,202009,CHIGA,146
202009,20-Sep,202009,AWASI MISSION,744
202009,20-Sep,202009,JOOTRH,433
202009,20-Sep,202009,KADONGO,145
202009,20-Sep,202009,ST JAIRUS,223
202009,20-Sep,202009,NYANGOMA,798
202009,20-Sep,202009,RATA,937
202009,20-Sep,202009,MAMA PILISTA,129
202009,20-Sep,202009,OBER KAMOTH,142
202009,20-Sep,202009,NYAKONGO,148
202009,20-Sep,202009,SEME,719
202009,20-Sep,202009,KISUMU CENTRAL SUB COUNTY,878
202009,20-Sep,202009,KISUMU EAST SUB COUNTY,853
202010,20-Oct,202010,GITA,134
202010,20-Oct,202010,WANGANGA,410
202010,20-Oct,202010,NYAKACH,257
202010,20-Oct,202010,MUHORONI,210
202010,20-Oct,202010,NYAHERA,181
202010,20-Oct,202010,CHULAIMBO,138
202010,20-Oct,202010,MANYUANDA,208
202010,20-Oct,202010,LUMUMBA,205
202010,20-Oct,202010,SONDU,808
202010,20-Oct,202010,KATITO,337
202010,20-Oct,202010,KCRH,371
202010,20-Oct,202010,KANYAKWAR,271
202010,20-Oct,202010,MIGOSI,324
202010,20-Oct,202010,KANYAGWAR,608
202010,20-Oct,202010,NYANGANDE,349
202010,20-Oct,202010,KOMBEWA,235
202010,20-Oct,202010,ST. ELIZABETH,341
202010,20-Oct,202010,ANGOLA,814
202010,20-Oct,202010,AVENUE,248
202010,20-Oct,202010,RACHAR,122
202010,20-Oct,202010,AHERO,311
202010,20-Oct,202010,BOLO,207
202010,20-Oct,202010,ABISALOM,465
202010,20-Oct,202010,MIRANGA,178
202010,20-Oct,202010,PIVOT,183
202010,20-Oct,202010,HOUSE OF HOPE,436
202010,20-Oct,202010,DUNGA,484
202010,20-Oct,202010,CHIGA,706
202010,20-Oct,202010,AWASI MISSION,678
202010,20-Oct,202010,JOOTRH,457
202010,20-Oct,202010,KADONGO,607
202010,20-Oct,202010,ST JAIRUS,654
202010,20-Oct,202010,NYANGOMA,760
202010,20-Oct,202010,RATA,829
202010,20-Oct,202010,MAMA PILISTA,456
202010,20-Oct,202010,OBER KAMOTH,155
202010,20-Oct,202010,NYAKONGO,167
202010,20-Oct,202010,SEME,704
202010,20-Oct,202010,KISUMU CENTRAL SUB COUNTY,345
202010,20-Oct,202010,KISUMU EAST SUB COUNTY,408
202011,20-Nov,202011,GITA,208
202011,20-Nov,202011,WANGANGA,326
202011,20-Nov,202011,NYAKACH,289
202011,20-Nov,202011,MUHORONI,210
202011,20-Nov,202011,NYAHERA,178
202011,20-Nov,202011,CHULAIMBO,868
202011,20-Nov,202011,MANYUANDA,186
202011,20-Nov,202011,LUMUMBA,509
202011,20-Nov,202011,SONDU,740
202011,20-Nov,202011,KATITO,313
202011,20-Nov,202011,KCRH,384
202011,20-Nov,202011,KANYAKWAR,271
202011,20-Nov,202011,MIGOSI,383
202011,20-Nov,202011,KANYAGWAR,345
202011,20-Nov,202011,NYANGANDE,189
202011,20-Nov,202011,KOMBEWA,200
202011,20-Nov,202011,ST. ELIZABETH,323
202011,20-Nov,202011,ANGOLA,184
202011,20-Nov,202011,AVENUE,222
202011,20-Nov,202011,RACHAR,107
202011,20-Nov,202011,AHERO,312
202011,20-Nov,202011,BOLO,198
202011,20-Nov,202011,ABISALOM,623
202011,20-Nov,202011,MIRANGA,189
202011,20-Nov,202011,PIVOT,780
202011,20-Nov,202011,HOUSE OF HOPE,180
202011,20-Nov,202011,DUNGA,341
202011,20-Nov,202011,CHIGA,344
202011,20-Nov,202011,AWASI MISSION,576
202011,20-Nov,202011,JOOTRH,365
202011,20-Nov,202011,KADONGO,650
202011,20-Nov,202011,ST JAIRUS,514
202011,20-Nov,202011,NYANGOMA,975
202011,20-Nov,202011,RATA,897
202011,20-Nov,202011,MAMA PILISTA,110
202011,20-Nov,202011,OBER KAMOTH,247
202011,20-Nov,202011,NYAKONGO,183
202011,20-Nov,202011,SEME,879
202011,20-Nov,202011,KISUMU CENTRAL SUB COUNTY,412
202011,20-Nov,202011,KISUMU EAST SUB COUNTY,715
202012,20-Dec,202012,GITA,258
202012,20-Dec,202012,WANGANGA,300
202012,20-Dec,202012,NYAKACH,634
202012,20-Dec,202012,MUHORONI,657
202012,20-Dec,202012,NYAHERA,953
202012,20-Dec,202012,CHULAIMBO,436
202012,20-Dec,202012,MANYUANDA,234
202012,20-Dec,202012,LUMUMBA,735
202012,20-Dec,202012,SONDU,454
202012,20-Dec,202012,KATITO,214
202012,20-Dec,202012,KCRH,156
202012,20-Dec,202012,KANYAKWAR,925
202012,20-Dec,202012,MIGOSI,234
202012,20-Dec,202012,KANYAGWAR,744
202012,20-Dec,202012,NYANGANDE,566
202012,20-Dec,202012,KOMBEWA,555
202012,20-Dec,202012,ST. ELIZABETH,345
202012,20-Dec,202012,ANGOLA,234
202012,20-Dec,202012,AVENUE,519
202012,20-Dec,202012,RACHAR,543
202012,20-Dec,202012,AHERO,445
202012,20-Dec,202012,BOLO,256
202012,20-Dec,202012,ABISALOM,234
202012,20-Dec,202012,MIRANGA,688
202012,20-Dec,202012,PIVOT,346
202012,20-Dec,202012,HOUSE OF HOPE,971
202012,20-Dec,202012,DUNGA,202
202012,20-Dec,202012,CHIGA,355
202012,20-Dec,202012,AWASI MISSION,623
202012,20-Dec,202012,JOOTRH,555
202012,20-Dec,202012,KADONGO,608
202012,20-Dec,202012,ST JAIRUS,234
202012,20-Dec,202012,NYANGOMA,555
202012,20-Dec,202012,RATA,460
202012,20-Dec,202012,MAMA PILISTA,567
202012,20-Dec,202012,OBER KAMOTH,234
202012,20-Dec,202012,NYAKONGO,877
202012,20-Dec,202012,SEME,299
202012,20-Dec,202012,KISUMU CENTRAL SUB COUNTY,664
202012,20-Dec,202012,KISUMU EAST SUB COUNTY,835
201901,19-Jan,201901,GITA,289
201901,19-Jan,201901,WANGANGA,383
201901,19-Jan,201901,NYAKACH,518
201901,19-Jan,201901,MUHORONI,353
201901,19-Jan,201901,NYAHERA,262
201901,19-Jan,201901,CHULAIMBO,134
201901,19-Jan,201901,MANYUANDA,266
201901,19-Jan,201901,LUMUMBA,285
201901,19-Jan,201901,SONDU,115
201901,19-Jan,201901,KATITO,452
201901,19-Jan,201901,KCRH,534
201901,19-Jan,201901,KANYAKWAR,475
201901,19-Jan,201901,MIGOSI,596
201901,19-Jan,201901,KANYAGWAR,481
201901,19-Jan,201901,NYANGANDE,262
201901,19-Jan,201901,KOMBEWA,250
201901,19-Jan,201901,ST. ELIZABETH,358
201901,19-Jan,201901,ANGOLA,444
201901,19-Jan,201901,AVENUE,353
201901,19-Jan,201901,RACHAR,216
201901,19-Jan,201901,AHERO,456
201901,19-Jan,201901,BOLO,326
201901,19-Jan,201901,ABISALOM,518
201901,19-Jan,201901,MIRANGA,277
201901,19-Jan,201901,PIVOT,325
201901,19-Jan,201901,HOUSE OF HOPE,236
201901,19-Jan,201901,DUNGA,324
201901,19-Jan,201901,CHIGA,456
201901,19-Jan,201901,AWASI MISSION,110
201901,19-Jan,201901,JOOTRH,686
201901,19-Jan,201901,KADONGO,462
201901,19-Jan,201901,ST JAIRUS,309
201901,19-Jan,201901,NYANGOMA,170
201901,19-Jan,201901,RATA,135
201901,19-Jan,201901,MAMA PILISTA,233
201901,19-Jan,201901,OBER KAMOTH,172
201901,19-Jan,201901,NYAKONGO,237
201901,19-Jan,201901,SEME,126
201901,19-Jan,201901,KISUMU CENTRAL SUB COUNTY,169
201901,19-Jan,201901,KISUMU EAST SUB COUNTY,137
201902,19-Feb,201902,GITA,215
201902,19-Feb,201902,WANGANGA,425
201902,19-Feb,201902,NYAKACH,538
201902,19-Feb,201902,MUHORONI,230
201902,19-Feb,201902,NYAHERA,215
201902,19-Feb,201902,CHULAIMBO,109
201902,19-Feb,201902,MANYUANDA,269
201902,19-Feb,201902,LUMUMBA,229
201902,19-Feb,201902,SONDU,855
201902,19-Feb,201902,KATITO,410
201902,19-Feb,201902,KCRH,457
201902,19-Feb,201902,KANYAKWAR,457
201902,19-Feb,201902,MIGOSI,630
201902,19-Feb,201902,KANYAGWAR,469
201902,19-Feb,201902,NYANGANDE,185
201902,19-Feb,201902,KOMBEWA,151
201902,19-Feb,201902,ST. ELIZABETH,234
201902,19-Feb,201902,ANGOLA,294
201902,19-Feb,201902,AVENUE,323
201902,19-Feb,201902,RACHAR,202
201902,19-Feb,201902,AHERO,325
201902,19-Feb,201902,BOLO,228
201902,19-Feb,201902,ABISALOM,436
201902,19-Feb,201902,MIRANGA,126
201902,19-Feb,201902,PIVOT,329
201902,19-Feb,201902,HOUSE OF HOPE,335
201902,19-Feb,201902,DUNGA,309
201902,19-Feb,201902,CHIGA,229
201902,19-Feb,201902,AWASI MISSION,104
201902,19-Feb,201902,JOOTRH,661
201902,19-Feb,201902,KADONGO,465
201902,19-Feb,201902,ST JAIRUS,327
201902,19-Feb,201902,NYANGOMA,160
201902,19-Feb,201902,RATA,145
201902,19-Feb,201902,MAMA PILISTA,178
201902,19-Feb,201902,OBER KAMOTH,825
201902,19-Feb,201902,NYAKONGO,205
201902,19-Feb,201902,SEME,664
201902,19-Feb,201902,KISUMU CENTRAL SUB COUNTY,147
201902,19-Feb,201902,KISUMU EAST SUB COUNTY,106
201903,19-Mar,201903,GITA,261
201903,19-Mar,201903,WANGANGA,378
201903,19-Mar,201903,NYAKACH,234
201903,19-Mar,201903,MUHORONI,256
201903,19-Mar,201903,NYAHERA,306
201903,19-Mar,201903,CHULAIMBO,144
201903,19-Mar,201903,MANYUANDA,224
201903,19-Mar,201903,LUMUMBA,337
201903,19-Mar,201903,SONDU,820
201903,19-Mar,201903,KATITO,481
201903,19-Mar,201903,KCRH,503
201903,19-Mar,201903,KANYAKWAR,360
201903,19-Mar,201903,MIGOSI,422
201903,19-Mar,201903,KANYAGWAR,560
201903,19-Mar,201903,NYANGANDE,239
201903,19-Mar,201903,KOMBEWA,252
201903,19-Mar,201903,ST. ELIZABETH,281
201903,19-Mar,201903,ANGOLA,315
201903,19-Mar,201903,AVENUE,379
201903,19-Mar,201903,RACHAR,222
201903,19-Mar,201903,AHERO,426
201903,19-Mar,201903,BOLO,193
201903,19-Mar,201903,ABISALOM,4556
201903,19-Mar,201903,MIRANGA,206
201903,19-Mar,201903,PIVOT,373
201903,19-Mar,201903,HOUSE OF HOPE,328
201903,19-Mar,201903,DUNGA,325
201903,19-Mar,201903,CHIGA,423
201903,19-Mar,201903,AWASI MISSION,126
201903,19-Mar,201903,JOOTRH,686
201903,19-Mar,201903,KADONGO,442
201903,19-Mar,201903,ST JAIRUS,342
201903,19-Mar,201903,NYANGOMA,640
201903,19-Mar,201903,RATA,170
201903,19-Mar,201903,MAMA PILISTA,535
201903,19-Mar,201903,OBER KAMOTH,382
201903,19-Mar,201903,NYAKONGO,419
201903,19-Mar,201903,SEME,761
201903,19-Mar,201903,KISUMU CENTRAL SUB COUNTY,216
201903,19-Mar,201903,KISUMU EAST SUB COUNTY,117
201904,19-Apr,201904,GITA,292
201904,19-Apr,201904,WANGANGA,295
201904,19-Apr,201904,NYAKACH,419
201904,19-Apr,201904,MUHORONI,231
201904,19-Apr,201904,NYAHERA,274
201904,19-Apr,201904,CHULAIMBO,156
201904,19-Apr,201904,MANYUANDA,324
201904,19-Apr,201904,LUMUMBA,225
201904,19-Apr,201904,SONDU,804
201904,19-Apr,201904,KATITO,408
201904,19-Apr,201904,KCRH,465
201904,19-Apr,201904,KANYAKWAR,314
201904,19-Apr,201904,MIGOSI,651
201904,19-Apr,201904,KANYAGWAR,323
201904,19-Apr,201904,NYANGANDE,227
201904,19-Apr,201904,KOMBEWA,345
201904,19-Apr,201904,ST. ELIZABETH,246
201904,19-Apr,201904,ANGOLA,289
201904,19-Apr,201904,AVENUE,414
201904,19-Apr,201904,RACHAR,202
201904,19-Apr,201904,AHERO,351
201904,19-Apr,201904,BOLO,209
201904,19-Apr,201904,ABISALOM,446
201904,19-Apr,201904,MIRANGA,178
201904,19-Apr,201904,PIVOT,270
201904,19-Apr,201904,HOUSE OF HOPE,280
201904,19-Apr,201904,DUNGA,303
201904,19-Apr,201904,CHIGA,203
201904,19-Apr,201904,AWASI MISSION,121
201904,19-Apr,201904,JOOTRH,550
201904,19-Apr,201904,KADONGO,379
201904,19-Apr,201904,ST JAIRUS,290
201904,19-Apr,201904,NYANGOMA,128
201904,19-Apr,201904,RATA,120
201904,19-Apr,201904,MAMA PILISTA,182
201904,19-Apr,201904,OBER KAMOTH,147
201904,19-Apr,201904,NYAKONGO,199
201904,19-Apr,201904,SEME,650
201904,19-Apr,201904,KISUMU CENTRAL SUB COUNTY,192
201904,19-Apr,201904,KISUMU EAST SUB COUNTY,107
201905,19-May,201905,GITA,357
201905,19-May,201905,WANGANGA,258
201905,19-May,201905,NYAKACH,389
201905,19-May,201905,MUHORONI,244
201905,19-May,201905,NYAHERA,247
201905,19-May,201905,CHULAIMBO,183
201905,19-May,201905,MANYUANDA,395
201905,19-May,201905,LUMUMBA,201
201905,19-May,201905,SONDU,846
201905,19-May,201905,KATITO,624
201905,19-May,201905,KCRH,187
201905,19-May,201905,KANYAKWAR,263
201905,19-May,201905,MIGOSI,714
201905,19-May,201905,KANYAGWAR,812
201905,19-May,201905,NYANGANDE,206
201905,19-May,201905,KOMBEWA,241
201905,19-May,201905,ST. ELIZABETH,267
201905,19-May,201905,ANGOLA,489
201905,19-May,201905,AVENUE,487
201905,19-May,201905,RACHAR,196
201905,19-May,201905,AHERO,306
201905,19-May,201905,BOLO,258
201905,19-May,201905,ABISALOM,677
201905,19-May,201905,MIRANGA,291
201905,19-May,201905,PIVOT,334
201905,19-May,201905,HOUSE OF HOPE,261
201905,19-May,201905,DUNGA,362
201905,19-May,201905,CHIGA,291
201905,19-May,201905,AWASI MISSION,138
201905,19-May,201905,JOOTRH,584
201905,19-May,201905,KADONGO,715
201905,19-May,201905,ST JAIRUS,234
201905,19-May,201905,NYANGOMA,131
201905,19-May,201905,RATA,124
201905,19-May,201905,MAMA PILISTA,183
201905,19-May,201905,OBER KAMOTH,169
201905,19-May,201905,NYAKONGO,189
201905,19-May,201905,SEME,953
201905,19-May,201905,KISUMU CENTRAL SUB COUNTY,184
201905,19-May,201905,KISUMU EAST SUB COUNTY,127
201906,19-Jun,201906,GITA,298
201906,19-Jun,201906,WANGANGA,254
201906,19-Jun,201906,NYAKACH,349
201906,19-Jun,201906,MUHORONI,250
201906,19-Jun,201906,NYAHERA,220
201906,19-Jun,201906,CHULAIMBO,126
201906,19-Jun,201906,MANYUANDA,369
201906,19-Jun,201906,LUMUMBA,249
201906,19-Jun,201906,SONDU,887
201906,19-Jun,201906,KATITO,382
201906,19-Jun,201906,KCRH,860
201906,19-Jun,201906,KANYAKWAR,293
201906,19-Jun,201906,MIGOSI,612
201906,19-Jun,201906,KANYAGWAR,494
201906,19-Jun,201906,NYANGANDE,827
201906,19-Jun,201906,KOMBEWA,216
201906,19-Jun,201906,ST. ELIZABETH,316
201906,19-Jun,201906,ANGOLA,362
201906,19-Jun,201906,AVENUE,632
201906,19-Jun,201906,RACHAR,175
201906,19-Jun,201906,AHERO,223
201906,19-Jun,201906,BOLO,276
201906,19-Jun,201906,ABISALOM,223
201906,19-Jun,201906,MIRANGA,267
201906,19-Jun,201906,PIVOT,286
201906,19-Jun,201906,HOUSE OF HOPE,252
201906,19-Jun,201906,DUNGA,290
201906,19-Jun,201906,CHIGA,228
201906,19-Jun,201906,AWASI MISSION,279
201906,19-Jun,201906,JOOTRH,324
201906,19-Jun,201906,KADONGO,508
201906,19-Jun,201906,ST JAIRUS,235
201906,19-Jun,201906,NYANGOMA,118
201906,19-Jun,201906,RATA,113
201906,19-Jun,201906,MAMA PILISTA,457
201906,19-Jun,201906,OBER KAMOTH,239
201906,19-Jun,201906,NYAKONGO,234
201906,19-Jun,201906,SEME,463
201906,19-Jun,201906,KISUMU CENTRAL SUB COUNTY,156
201906,19-Jun,201906,KISUMU EAST SUB COUNTY,974
201907,19-Jul,201907,GITA,383
201907,19-Jul,201907,WANGANGA,281
201907,19-Jul,201907,NYAKACH,390
201907,19-Jul,201907,MUHORONI,341
201907,19-Jul,201907,NYAHERA,265
201907,19-Jul,201907,CHULAIMBO,134
201907,19-Jul,201907,MANYUANDA,320
201907,19-Jul,201907,LUMUMBA,261
201907,19-Jul,201907,SONDU,950
201907,19-Jul,201907,KATITO,503
201907,19-Jul,201907,KCRH,569
201907,19-Jul,201907,KANYAKWAR,401
201907,19-Jul,201907,MIGOSI,601
201907,19-Jul,201907,KANYAGWAR,932
201907,19-Jul,201907,NYANGANDE,173
201907,19-Jul,201907,KOMBEWA,218
201907,19-Jul,201907,ST. ELIZABETH,342
201907,19-Jul,201907,ANGOLA,350
201907,19-Jul,201907,AVENUE,609
201907,19-Jul,201907,RACHAR,214
201907,19-Jul,201907,AHERO,466
201907,19-Jul,201907,BOLO,279
201907,19-Jul,201907,ABISALOM,526
201907,19-Jul,201907,MIRANGA,236
201907,19-Jul,201907,PIVOT,319
201907,19-Jul,201907,HOUSE OF HOPE,255
201907,19-Jul,201907,DUNGA,404
201907,19-Jul,201907,CHIGA,220
201907,19-Jul,201907,AWASI MISSION,120
201907,19-Jul,201907,JOOTRH,699
201907,19-Jul,201907,KADONGO,393
201907,19-Jul,201907,ST JAIRUS,229
201907,19-Jul,201907,NYANGOMA,106
201907,19-Jul,201907,RATA,130
201907,19-Jul,201907,MAMA PILISTA,176
201907,19-Jul,201907,OBER KAMOTH,332
201907,19-Jul,201907,NYAKONGO,233
201907,19-Jul,201907,SEME,122
201907,19-Jul,201907,KISUMU CENTRAL SUB COUNTY,205
201907,19-Jul,201907,KISUMU EAST SUB COUNTY,970
201908,19-Aug,201908,GITA,322
201908,19-Aug,201908,WANGANGA,318
201908,19-Aug,201908,NYAKACH,297
201908,19-Aug,201908,MUHORONI,266
201908,19-Aug,201908,NYAHERA,193
201908,19-Aug,201908,CHULAIMBO,112
201908,19-Aug,201908,MANYUANDA,254
201908,19-Aug,201908,LUMUMBA,179
201908,19-Aug,201908,SONDU,897
201908,19-Aug,201908,KATITO,394
201908,19-Aug,201908,KCRH,388
201908,19-Aug,201908,KANYAKWAR,223
